,Actions,Rewards
245,0,1.0
246,1,1.0
247,1,1.0
248,0,1.0
249,0,1.0
250,0,1.0
251,1,1.0
252,0,1.0
253,0,1.0
254,1,1.0
255,0,1.0
256,1,1.0
257,0,1.0
258,1,1.0
259,1,1.0
260,0,1.0
261,1,1.0
262,0,1.0
263,0,1.0
264,0,1.0
265,1,1.0
266,1,1.0
267,0,1.0
268,0,1.0
269,1,1.0
270,0,1.0
271,1,1.0
272,0,1.0
273,0,1.0
274,0,1.0
275,1,1.0
276,1,1.0
277,1,1.0
278,1,1.0
279,1,1.0
280,0,1.0
281,1,1.0
282,0,1.0
283,0,1.0
284,0,1.0
285,0,1.0
286,0,1.0
287,1,1.0
288,1,1.0
289,1,1.0
290,1,1.0
291,0,1.0
292,0,1.0
293,1,1.0
294,1,1.0
295,0,1.0
296,0,1.0
297,1,1.0
298,1,1.0
299,0,1.0
300,0,1.0
301,0,1.0
302,1,1.0
303,0,1.0
304,0,1.0
305,1,1.0
306,1,1.0
307,1,1.0
308,1,1.0
309,1,1.0
310,0,1.0
311,0,1.0
312,0,1.0
313,1,1.0
314,0,1.0
315,1,1.0
316,0,1.0
317,1,1.0
318,0,1.0
319,0,1.0
320,1,1.0
321,0,1.0
322,1,1.0
323,0,1.0
324,1,1.0
325,1,1.0
326,0,1.0
327,0,1.0
328,1,1.0
329,0,1.0
330,1,1.0
331,1,1.0
332,1,1.0
333,0,1.0
334,1,1.0
335,0,1.0
336,1,1.0
337,0,1.0
338,0,1.0
339,0,1.0
340,0,1.0
341,0,1.0
342,1,1.0
343,0,1.0
344,1,1.0
345,0,1.0
346,1,1.0
347,0,1.0
348,1,1.0
349,1,1.0
350,1,1.0
351,1,1.0
352,1,1.0
353,1,1.0
354,0,1.0
355,1,1.0
356,0,1.0
357,1,1.0
358,1,1.0
359,0,1.0
360,1,1.0
361,1,1.0
362,0,1.0
363,0,1.0
364,1,1.0
365,0,1.0
366,1,1.0
367,0,1.0
368,0,1.0
369,1,1.0
370,0,1.0
371,0,1.0
372,1,1.0
373,0,1.0
374,0,1.0
375,1,1.0
376,1,1.0
377,0,1.0
378,1,1.0
379,0,1.0
380,0,1.0
381,0,1.0
382,0,1.0
383,1,1.0
384,1,1.0
385,0,1.0
386,1,1.0
387,1,1.0
388,1,1.0
389,1,1.0
390,0,1.0
391,1,1.0
392,0,1.0
393,0,1.0
394,1,1.0
395,0,1.0
396,1,1.0
397,0,1.0
398,0,1.0
399,0,1.0
400,1,1.0
401,1,1.0
402,0,1.0
403,1,1.0
404,0,1.0
405,1,1.0
406,0,1.0
407,1,1.0
408,0,1.0
409,1,1.0
410,0,1.0
411,1,1.0
412,0,1.0
413,1,1.0
414,0,1.0
415,1,1.0
416,1,1.0
417,0,1.0
418,0,1.0
419,1,1.0
420,1,1.0
421,0,1.0
422,0,1.0
423,0,1.0
424,1,1.0
425,1,1.0
426,0,1.0
427,0,1.0
428,0,1.0
429,0,1.0
430,1,1.0
431,0,1.0
432,0,1.0
433,1,1.0
434,1,1.0
435,1,1.0
436,1,1.0
437,1,1.0
438,1,1.0
439,1,1.0
440,0,1.0
441,1,1.0
442,1,1.0
443,0,1.0
444,1,1.0
445,0,1.0
446,1,1.0
447,1,1.0
448,0,1.0
449,0,1.0
450,1,1.0
451,0,1.0
452,1,1.0
453,0,1.0
454,1,1.0
455,0,1.0
456,0,1.0
457,1,1.0
458,0,1.0
459,0,1.0
460,1,1.0
461,0,1.0
462,1,1.0
463,0,1.0
464,0,1.0
465,0,1.0
466,0,1.0
467,1,1.0
468,1,1.0
469,1,1.0
470,1,1.0
471,1,1.0
472,0,1.0
473,0,1.0
474,1,1.0
475,0,1.0
476,1,1.0
477,0,1.0
478,1,1.0
479,0,1.0
480,1,1.0
481,0,1.0
482,0,1.0
483,1,1.0
484,0,1.0
485,1,1.0
486,0,1.0
487,1,1.0
488,0,1.0
489,1,1.0
490,1,1.0
491,0,1.0
492,0,1.0
493,1,1.0
494,0,1.0
495,0,1.0
496,0,1.0
497,1,1.0
498,0,1.0
499,1,1.0
500,0,1.0
501,1,1.0
502,0,1.0
503,1,1.0
504,1,1.0
505,1,1.0
506,1,1.0
507,1,1.0
508,1,1.0
509,0,1.0
510,0,1.0
511,1,1.0
512,1,1.0
513,0,1.0
514,0,1.0
515,1,1.0
516,0,1.0
517,0,1.0
518,1,1.0
519,0,1.0
520,1,1.0
521,0,1.0
522,1,1.0
523,0,1.0
524,1,1.0
525,0,1.0
526,1,1.0
527,0,1.0
528,1,1.0
529,1,1.0
530,0,1.0
531,1,1.0
532,0,1.0
533,0,1.0
534,0,1.0
535,1,1.0
536,1,1.0
537,0,1.0
538,0,1.0
539,1,1.0
540,1,1.0
541,0,1.0
542,1,1.0
543,0,1.0
544,1,1.0
545,0,1.0
546,1,1.0
547,0,1.0
548,1,1.0
549,0,1.0
550,0,1.0
551,1,1.0
552,0,1.0
553,1,1.0
554,0,1.0
555,1,1.0
556,0,1.0
557,1,1.0
558,0,1.0
559,1,1.0
560,0,1.0
561,1,1.0
562,0,1.0
563,1,1.0
564,0,1.0
565,1,1.0
566,0,1.0
567,1,1.0
568,0,1.0
569,1,1.0
570,0,1.0
571,1,1.0
572,0,1.0
573,1,1.0
574,0,1.0
575,1,1.0
576,0,1.0
577,1,1.0
578,1,1.0
579,0,1.0
580,1,1.0
581,0,1.0
582,1,1.0
583,0,1.0
584,0,1.0
585,1,1.0
586,1,1.0
587,0,1.0
588,0,1.0
589,1,1.0
590,0,1.0
591,1,1.0
592,0,1.0
593,1,1.0
594,1,1.0
595,0,1.0
596,1,1.0
597,0,1.0
598,0,1.0
599,1,1.0
600,0,1.0
601,1,1.0
602,0,1.0
603,1,1.0
604,0,1.0
605,1,1.0
606,1,1.0
607,0,1.0
608,1,1.0
609,0,1.0
610,0,1.0
611,1,1.0
612,1,1.0
613,0,1.0
614,0,1.0
615,1,1.0
616,0,1.0
617,1,1.0
618,1,1.0
619,0,1.0
620,0,1.0
621,1,1.0
622,0,1.0
623,1,1.0
624,1,1.0
625,0,1.0
626,0,1.0
627,1,1.0
628,1,1.0
629,0,1.0
630,0,1.0
631,1,1.0
632,0,1.0
633,1,1.0
634,0,1.0
635,1,1.0
636,1,1.0
637,0,1.0
638,0,1.0
639,1,1.0
640,1,1.0
641,0,1.0
642,0,1.0
643,1,1.0
644,0,1.0
645,1,1.0
646,1,1.0
647,0,1.0
648,0,1.0
649,1,1.0
650,1,1.0
651,0,1.0
652,0,1.0
653,1,1.0
654,0,1.0
655,1,1.0
656,1,1.0
657,0,1.0
658,0,1.0
659,1,1.0
660,0,1.0
661,1,1.0
662,1,1.0
663,0,1.0
664,0,1.0
665,1,1.0
666,0,1.0
667,1,1.0
668,1,1.0
669,0,1.0
670,0,1.0
671,1,1.0
672,1,1.0
673,0,1.0
674,0,1.0
675,1,1.0
676,0,1.0
677,1,1.0
678,1,1.0
679,0,1.0
680,0,1.0
681,1,1.0
682,1,1.0
683,0,1.0
684,0,1.0
685,1,1.0
686,0,1.0
687,1,1.0
688,1,1.0
689,0,1.0
690,0,1.0
691,1,1.0
692,0,1.0
693,1,1.0
694,1,1.0
695,0,1.0
696,0,1.0
697,1,1.0
698,0,1.0
699,1,1.0
700,1,1.0
701,0,1.0
702,0,1.0
703,1,1.0
704,1,1.0
705,0,1.0
706,0,1.0
707,1,1.0
708,0,1.0
709,1,1.0
710,1,1.0
711,0,1.0
712,0,1.0
713,1,1.0
714,0,1.0
715,1,1.0
716,1,1.0
717,0,1.0
718,0,1.0
719,1,1.0
720,1,1.0
721,0,1.0
722,0,1.0
723,1,1.0
724,0,1.0
725,1,1.0
726,1,1.0
727,0,1.0
728,0,1.0
729,1,1.0
730,0,1.0
731,1,1.0
732,1,1.0
733,1,1.0
734,0,1.0
735,0,1.0
736,0,1.0
737,1,1.0
738,1,1.0
739,0,1.0
740,0,1.0
741,0,1.0
742,0,1.0
743,1,1.0
744,1,1.0
745,1,1.0
746,1,1.0
747,1,1.0
748,0,1.0
749,0,1.0
750,0,1.0
751,1,1.0
752,0,1.0
753,0,1.0
754,0,1.0
755,1,1.0
756,1,1.0
757,1,1.0
758,1,1.0
759,1,1.0
760,0,1.0
761,0,1.0
762,0,1.0
763,1,1.0
764,0,1.0
765,1,1.0
766,0,1.0
767,1,1.0
768,0,1.0
769,1,1.0
770,1,1.0
771,0,1.0
772,0,1.0
773,1,1.0
774,0,1.0
775,1,1.0
776,0,1.0
777,1,1.0
778,1,1.0
779,0,1.0
780,0,1.0
781,1,1.0
782,0,1.0
783,1,1.0
784,0,1.0
785,1,1.0
786,0,1.0
787,1,1.0
788,0,1.0
789,1,1.0
790,0,1.0
791,1,1.0
792,1,1.0
793,1,1.0
794,0,1.0
795,0,1.0
796,0,1.0
797,1,1.0
798,0,1.0
799,1,1.0
800,0,1.0
801,1,1.0
802,0,1.0
803,1,1.0
804,0,1.0
805,1,1.0
806,1,1.0
807,1,1.0
808,0,1.0
809,0,1.0
810,0,1.0
811,0,1.0
812,0,1.0
813,1,1.0
814,0,1.0
815,1,1.0
816,1,1.0
817,1,1.0
818,1,1.0
819,1,1.0
820,0,1.0
821,1,1.0
822,0,1.0
823,0,1.0
824,0,1.0
825,1,1.0
826,1,1.0
827,1,1.0
828,0,1.0
829,0,1.0
830,0,1.0
831,0,1.0
832,0,1.0
833,1,1.0
834,0,1.0
835,1,1.0
836,1,1.0
837,1,1.0
838,1,1.0
839,1,1.0
840,0,1.0
841,1,1.0
842,0,1.0
843,0,1.0
844,1,1.0
845,1,1.0
846,0,1.0
847,0,1.0
848,0,1.0
849,0,1.0
850,0,1.0
851,1,1.0
852,1,1.0
853,1,1.0
854,0,1.0
855,1,1.0
856,0,1.0
857,1,1.0
858,0,1.0
859,1,1.0
860,1,1.0
861,1,1.0
862,0,1.0
863,0,1.0
864,0,1.0
865,1,1.0
866,0,1.0
867,0,1.0
868,0,1.0
869,1,1.0
870,1,1.0
871,1,1.0
872,1,1.0
873,1,1.0
874,0,1.0
875,0,1.0
876,0,1.0
877,1,1.0
878,1,1.0
879,0,1.0
880,0,1.0
881,0,1.0
882,1,1.0
883,1,1.0
884,0,1.0
885,1,1.0
886,0,1.0
887,1,1.0
888,0,1.0
889,0,1.0
890,1,1.0
891,0,1.0
892,1,1.0
893,1,1.0
894,0,1.0
895,0,1.0
896,1,1.0
897,0,1.0
898,1,1.0
899,0,1.0
900,1,1.0
901,0,1.0
902,1,1.0
903,1,1.0
904,1,1.0
905,0,1.0
906,1,1.0
907,0,1.0
908,1,1.0
909,0,1.0
910,0,1.0
911,0,1.0
912,1,1.0
913,0,1.0
914,1,1.0
915,0,1.0
916,0,1.0
917,0,1.0
918,1,1.0
919,0,1.0
920,1,1.0
921,0,1.0
922,1,1.0
923,1,1.0
924,1,1.0
925,1,1.0
926,1,1.0
927,1,1.0
928,0,1.0
929,1,1.0
930,0,1.0
931,1,1.0
932,1,1.0
933,0,1.0
934,1,1.0
935,0,1.0
936,1,1.0
937,0,1.0
938,1,1.0
939,0,1.0
940,0,1.0
941,1,1.0
942,0,1.0
943,1,1.0
944,0,1.0
945,1,1.0
946,0,1.0
947,0,1.0
948,0,1.0
949,0,1.0
950,1,1.0
951,0,1.0
952,0,1.0
953,1,1.0
954,1,1.0
955,1,1.0
956,1,1.0
957,1,1.0
958,0,1.0
959,1,1.0
960,0,1.0
961,1,1.0
962,0,1.0
963,0,1.0
964,1,1.0
965,0,1.0
966,1,1.0
967,0,1.0
968,0,1.0
969,0,1.0
970,0,1.0
971,0,1.0
972,1,1.0
973,0,1.0
974,1,1.0
975,1,1.0
976,0,1.0
977,1,1.0
978,1,1.0
979,1,1.0
980,1,1.0
981,1,1.0
982,1,1.0
983,0,1.0
984,1,1.0
985,0,1.0
986,1,1.0
987,0,1.0
988,1,1.0
989,0,1.0
990,0,1.0
991,1,1.0
992,0,1.0
993,1,1.0
994,0,1.0
995,0,1.0
996,1,1.0
997,0,1.0
998,0,1.0
999,1,1.0
1000,1,1.0
1001,1,1.0
1002,0,1.0
1003,0,1.0
1004,1,1.0
1005,1,1.0
1006,0,1.0
1007,0,1.0
1008,1,1.0
1009,0,1.0
1010,0,1.0
1011,1,1.0
1012,1,1.0
1013,0,1.0
1014,0,1.0
1015,0,1.0
1016,0,1.0
1017,1,1.0
1018,1,1.0
1019,1,1.0
1020,1,1.0
1021,1,1.0
1022,0,1.0
1023,0,1.0
1024,0,1.0
1025,1,1.0
1026,0,1.0
1027,1,1.0
1028,0,1.0
1029,1,1.0
1030,0,1.0
1031,1,1.0
1032,1,1.0
1033,0,1.0
1034,0,1.0
1035,1,1.0
1036,0,1.0
1037,1,1.0
1038,0,1.0
1039,0,1.0
1040,1,1.0
1041,1,1.0
1042,0,1.0
1043,1,1.0
1044,0,1.0
1045,1,1.0
1046,0,1.0
1047,1,1.0
1048,0,1.0
1049,0,1.0
1050,1,1.0
1051,0,1.0
1052,1,1.0
1053,1,1.0
1054,0,1.0
1055,0,1.0
1056,1,1.0
1057,0,1.0
1058,1,1.0
1059,1,1.0
1060,1,1.0
1061,0,1.0
1062,1,1.0
1063,0,1.0
1064,0,1.0
1065,0,1.0
1066,0,1.0
1067,0,1.0
1068,1,1.0
1069,0,1.0
1070,0,1.0
1071,0,1.0
1072,1,1.0
1073,1,1.0
1074,1,1.0
1075,1,1.0
1076,1,1.0
1077,1,1.0
1078,1,1.0
1079,1,1.0
1080,1,1.0
1081,0,1.0
1082,1,1.0
1083,0,1.0
1084,1,1.0
1085,1,1.0
1086,0,1.0
1087,1,1.0
1088,0,1.0
1089,0,1.0
1090,1,1.0
1091,1,1.0
1092,0,1.0
1093,1,1.0
1094,0,1.0
1095,1,1.0
1096,0,1.0
1097,1,1.0
1098,0,1.0
1099,1,1.0
1100,0,1.0
1101,0,1.0
1102,1,1.0
1103,0,1.0
1104,0,1.0
1105,1,1.0
1106,1,1.0
1107,0,1.0
1108,0,1.0
1109,1,1.0
1110,0,1.0
1111,0,1.0
1112,1,1.0
1113,0,1.0
1114,1,1.0
1115,0,1.0
1116,1,1.0
1117,0,1.0
1118,1,1.0
1119,0,1.0
1120,1,1.0
1121,0,1.0
1122,1,1.0
1123,0,1.0
1124,1,1.0
1125,0,1.0
1126,0,1.0
1127,1,1.0
1128,0,1.0
1129,1,1.0
1130,0,1.0
1131,1,1.0
1132,0,1.0
1133,1,1.0
1134,1,1.0
1135,0,1.0
1136,1,1.0
1137,0,1.0
1138,0,1.0
1139,1,1.0
1140,1,1.0
1141,0,1.0
1142,1,1.0
1143,0,1.0
1144,0,1.0
1145,0,1.0
1146,1,1.0
1147,1,1.0
1148,1,1.0
1149,0,1.0
1150,1,1.0
1151,0,1.0
1152,1,1.0
1153,0,1.0
1154,1,1.0
1155,0,1.0
1156,0,1.0
1157,1,1.0
1158,1,1.0
1159,0,1.0
1160,0,1.0
1161,1,1.0
1162,1,1.0
1163,0,1.0
1164,1,1.0
1165,0,1.0
1166,1,1.0
1167,0,1.0
1168,1,1.0
1169,0,1.0
1170,1,1.0
1171,0,1.0
1172,1,1.0
1173,0,1.0
1174,1,1.0
1175,0,1.0
1176,1,1.0
1177,0,1.0
1178,1,1.0
1179,0,1.0
1180,1,1.0
1181,0,1.0
1182,0,1.0
1183,1,1.0
1184,1,1.0
1185,0,1.0
1186,1,1.0
1187,0,1.0
1188,1,1.0
1189,0,1.0
1190,1,1.0
1191,0,1.0
1192,0,1.0
1193,1,1.0
1194,0,1.0
1195,1,1.0
1196,0,1.0
1197,1,1.0
1198,1,1.0
1199,1,1.0
1200,0,1.0
1201,1,1.0
1202,1,1.0
1203,0,1.0
1204,0,1.0
1205,0,1.0
1206,0,1.0
1207,1,1.0
1208,1,1.0
1209,1,1.0
1210,0,1.0
1211,0,1.0
1212,1,1.0
1213,0,1.0
1214,1,1.0
1215,0,1.0
1216,1,1.0
1217,1,1.0
1218,0,1.0
1219,0,1.0
1220,1,1.0
1221,1,1.0
1222,0,1.0
1223,1,1.0
1224,0,1.0
1225,1,1.0
1226,0,1.0
1227,0,1.0
1228,0,1.0
1229,1,1.0
1230,0,1.0
1231,1,1.0
1232,1,1.0
1233,1,1.0
1234,1,1.0
1235,0,1.0
1236,0,1.0
1237,0,1.0
1238,0,1.0
1239,1,1.0
1240,0,1.0
1241,1,1.0
1242,0,1.0
1243,1,1.0
1244,1,1.0
1245,1,1.0
1246,1,1.0
1247,0,1.0
1248,1,1.0
1249,0,1.0
1250,0,1.0
1251,1,1.0
1252,0,1.0
1253,1,1.0
1254,1,1.0
1255,0,1.0
1256,0,1.0
1257,1,1.0
1258,0,1.0
1259,1,1.0
1260,0,1.0
1261,1,1.0
1262,0,1.0
1263,0,1.0
1264,0,1.0
1265,0,1.0
1266,1,1.0
1267,1,1.0
1268,1,1.0
1269,1,1.0
1270,0,1.0
1271,1,1.0
1272,0,1.0
1273,1,1.0
1274,0,1.0
1275,0,1.0
1276,1,1.0
1277,1,1.0
1278,0,1.0
1279,1,1.0
1280,0,1.0
1281,1,1.0
1282,0,1.0
1283,0,1.0
1284,1,1.0
1285,1,1.0
1286,0,1.0
1287,1,1.0
1288,0,1.0
1289,1,1.0
1290,0,1.0
1291,0,1.0
1292,1,1.0
1293,1,1.0
1294,0,1.0
1295,1,1.0
1296,0,1.0
1297,1,1.0
1298,0,1.0
1299,1,1.0
1300,0,1.0
1301,1,1.0
1302,0,1.0
1303,0,1.0
1304,1,1.0
1305,1,1.0
1306,0,1.0
1307,0,1.0
1308,1,1.0
1309,1,1.0
1310,0,1.0
1311,0,1.0
1312,1,1.0
1313,1,1.0
1314,1,1.0
1315,0,1.0
1316,0,1.0
1317,0,1.0
1318,1,1.0
1319,1,1.0
1320,0,1.0
1321,0,1.0
1322,1,1.0
1323,0,1.0
1324,1,1.0
1325,0,1.0
1326,1,1.0
1327,0,1.0
1328,1,1.0
1329,0,1.0
1330,0,1.0
1331,1,1.0
1332,0,1.0
1333,1,1.0
1334,1,1.0
1335,1,1.0
1336,1,1.0
1337,1,1.0
1338,0,1.0
1339,0,1.0
1340,1,1.0
1341,1,1.0
1342,1,1.0
1343,0,1.0
1344,1,1.0
1345,0,1.0
1346,0,1.0
1347,1,1.0
1348,0,1.0
1349,1,1.0
1350,1,1.0
1351,0,1.0
1352,0,1.0
1353,0,1.0
1354,0,1.0
1355,1,1.0
1356,0,1.0
1357,1,1.0
1358,0,1.0
1359,1,1.0
1360,0,1.0
1361,1,1.0
1362,1,1.0
1363,1,1.0
1364,0,1.0
1365,1,1.0
1366,1,1.0
1367,1,1.0
1368,0,1.0
1369,1,1.0
1370,1,1.0
1371,0,1.0
1372,1,1.0
1373,1,1.0
1374,0,1.0
1375,0,1.0
1376,1,1.0
1377,1,1.0
1378,0,1.0
1379,1,1.0
1380,0,1.0
1381,0,1.0
1382,0,1.0
1383,1,1.0
1384,1,1.0
1385,1,1.0
1386,1,1.0
1387,1,1.0
1388,1,1.0
1389,0,1.0
1390,0,1.0
1391,1,1.0
1392,0,1.0
1393,0,1.0
1394,1,1.0
1395,0,1.0
1396,1,1.0
1397,1,1.0
1398,0,1.0
1399,1,1.0
1400,1,1.0
1401,0,1.0
1402,0,1.0
1403,1,1.0
1404,1,1.0
1405,1,1.0
1406,1,1.0
1407,0,1.0
